date,presidente,retornos,retorno_acumulado_dolar
1995-01-31,Mandato FHC,0.9882352941176471,-1.00%
1995-02-28,Mandato FHC,1.0119047619047619,0.00%
1995-03-31,Mandato FHC,1.0588235294117647,6.00%
1995-04-30,Mandato FHC,1.011111111111111,7.00%
1995-05-31,Mandato FHC,1.0,7.00%
1995-06-30,Mandato FHC,1.010989010989011,8.00%
1995-07-31,Mandato FHC,1.0217391304347825,11.00%
1995-08-31,Mandato FHC,1.0106382978723405,12.00%
1995-09-30,Mandato FHC,1.0,12.00%
1995-10-31,Mandato FHC,1.0105263157894737,13.00%
1995-11-30,Mandato FHC,1.0104166666666667,14.00%
1995-12-31,Mandato FHC,1.0,14.00%
1996-01-31,Mandato FHC,1.0103092783505154,15.00%
1996-02-29,Mandato FHC,1.0,15.00%
1996-03-31,Mandato FHC,1.010204081632653,16.00%
1996-04-30,Mandato FHC,1.0,16.00%
1996-05-31,Mandato FHC,1.0101010101010102,18.00%
1996-06-30,Mandato FHC,1.0,18.00%
1996-07-31,Mandato FHC,1.01,19.00%
1996-08-31,Mandato FHC,1.00990099009901,20.00%
1996-09-30,Mandato FHC,1.0,20.00%
1996-10-31,Mandato FHC,1.0098039215686274,21.00%
1996-11-30,Mandato FHC,1.0,21.00%
1996-12-31,Mandato FHC,1.0097087378640777,22.00%
1997-01-31,Mandato FHC,1.0096153846153846,24.00%
1997-02-28,Mandato FHC,1.0,24.00%
1997-03-31,Mandato FHC,1.0095238095238095,25.00%
1997-04-30,Mandato FHC,1.0,25.00%
1997-05-31,Mandato FHC,1.009433962264151,26.00%
1997-06-30,Mandato FHC,1.0093457943925235,27.00%
1997-07-31,Mandato FHC,1.0,27.00%
1997-08-31,Mandato FHC,1.0092592592592593,28.00%
1997-09-30,Mandato FHC,1.0091743119266054,29.00%
1997-10-31,Mandato FHC,1.0,29.00%
1997-11-30,Mandato FHC,1.009090909090909,31.00%
1997-12-31,Mandato FHC,1.009009009009009,32.00%
1998-01-31,Mandato FHC,1.0,32.00%
1998-02-28,Mandato FHC,1.0089285714285712,33.00%
1998-03-31,Mandato FHC,1.008849557522124,34.00%
1998-04-30,Mandato FHC,1.0,34.00%
1998-05-31,Mandato FHC,1.0087719298245614,35.00%
1998-06-30,Mandato FHC,1.008695652173913,36.00%
1998-07-31,Mandato FHC,1.0,36.00%
1998-08-31,Mandato FHC,1.0172413793103448,39.00%
1998-09-30,Mandato FHC,1.0084745762711864,40.00%
1998-10-31,Mandato FHC,1.0,40.00%
1998-11-30,Mandato FHC,1.0084033613445378,41.00%
1998-12-31,Mandato FHC,1.0083333333333333,42.00%
1999-01-31,Mandato FHC,1.6363636363636365,133.00%
1999-02-28,Mandato FHC,1.0404040404040404,142.00%
1999-03-31,Mandato FHC,0.8349514563106796,102.00%
1999-04-30,Mandato FHC,0.9651162790697674,95.00%
1999-05-31,Mandato FHC,1.036144578313253,102.00%
1999-06-30,Mandato FHC,1.0290697674418605,108.00%
1999-07-31,Mandato FHC,1.0112994350282487,111.00%
1999-08-31,Mandato FHC,1.0726256983240223,126.00%
1999-09-30,Mandato FHC,1.0,126.00%
1999-10-31,Mandato FHC,1.015625,129.00%
1999-11-30,Mandato FHC,0.9846153846153846,126.00%
1999-12-31,Mandato FHC,0.9322916666666667,111.00%
2000-01-31,Mandato FHC,1.005586592178771,112.00%
2000-02-29,Mandato FHC,0.9833333333333333,108.00%
2000-03-31,Mandato FHC,0.9887005649717514,106.00%
2000-04-30,Mandato FHC,1.0342857142857143,113.00%
2000-05-31,Mandato FHC,1.011049723756906,115.00%
2000-06-30,Mandato FHC,0.9836065573770492,112.00%
2000-07-31,Mandato FHC,0.9833333333333333,108.00%
2000-08-31,Mandato FHC,1.0282485875706215,114.00%
2000-09-30,Mandato FHC,1.010989010989011,116.00%
2000-10-31,Mandato FHC,1.0380434782608694,125.00%
2000-11-30,Mandato FHC,1.0261780104712042,131.00%
2000-12-31,Mandato FHC,1.0,131.00%
2001-01-31,Mandato FHC,1.0051020408163265,132.00%
2001-02-28,Mandato FHC,1.0406091370558375,141.00%
2001-03-31,Mandato FHC,1.0536585365853661,154.00%
2001-04-30,Mandato FHC,1.0092592592592593,156.00%
2001-05-31,Mandato FHC,1.0825688073394495,178.00%
2001-06-30,Mandato FHC,0.9745762711864406,171.00%
2001-07-31,Mandato FHC,1.056521739130435,186.00%
2001-08-31,Mandato FHC,1.0493827160493825,200.00%
2001-09-30,Mandato FHC,1.0470588235294118,214.00%
2001-10-31,Mandato FHC,1.0149812734082397,219.00%
2001-11-30,Mandato FHC,0.9335793357933578,198.00%
2001-12-31,Mandato FHC,0.9169960474308301,173.00%
2002-01-31,Mandato FHC,1.043103448275862,185.00%
2002-02-28,Mandato FHC,0.9710743801652894,176.00%
2002-03-31,Mandato FHC,0.9872340425531914,173.00%
2002-04-30,Mandato FHC,1.0172413793103448,178.00%
2002-05-31,Mandato FHC,1.0677966101694916,196.00%
2002-06-30,Mandato FHC,1.126984126984127,234.00%
2002-07-31,Mandato FHC,1.2077464788732395,304.00%
2002-08-31,Mandato FHC,0.880466472303207,255.00%
2002-09-30,Mandato FHC,1.2880794701986755,358.00%
2002-10-31,Mandato FHC,0.9357326478149101,328.00%
2002-11-30,Mandato FHC,1.0,328.00%
2002-12-31,Mandato FHC,0.9697802197802197,315.00%
2003-01-31,Mandato Lula,1.0,0.00%
2003-02-28,Mandato Lula,1.0084985835694051,1.00%
2003-03-31,Mandato Lula,0.9410112359550562,-5.00%
